is   <f:24><di:>
what   <f:1><aq:>
logged   <tp:>
making   <dd:>
used   <tp:>
caused   <tp:>
seed-bearing   <dd:>
sensation   <rt:>
progress   <rp:>
everything   <dd:>
sentences   <rp:>
forming   <dd:>
investigation   <rt:>
abbreviation   <rt:>
winged   <tp:>
worded   <tp:>
expressing   <dd:>
communication   <rt:>
persons   <rp:>
days   <rp:>
yes   <f:15><rp:>
having   <dd:>
windmills   <rp:>
pleiades   <rp:>
sterling   <dd:>
to   <f:23><rt:>
chess   <rp:>
speed   <tp:>
bellows   <rp:>
through   <ro:>
destination   <rt:>
meaning   <dd:>
confused   <f:5><tp:>
me   <f:43><rm:>
emotions   <f:1><rp:>
interesting   <dd:>
spelling   <dd:>
words   <rp:>
doors   <f:3><rp:>
abilities   <rp:>
things   <f:2><rp:><ro:>
could   <ap:>
arsed   <tp:>
conitations   <rp:>
increased   <tp:>
decreased   <tp:>
pass   <rp:>
translation   <rt:>
understanding   <dd:>
there   <f:13><ro:>
stopped   <tp:>
moving   <dd:>
eyes   <f:2><rp:>
seeing   <dd:>
beleving   <dd:>
convinced   <tp:>
watching   <dd:>
files   <rp:>
am   <f:10><rm:>
inputting   <dd:>
modification   <rt:>
measured   <tp:>
serving   <dd:>
implied   <tp:>
spaces   <rp:>
do   <f:51><dd:>
training   <dd:>
are   <f:78><ma:>
class   <rp:>
express   <rp:>
being   <dd:>
trying   <f:1><dd:>
think   <f:7><ro:>
computers   <rp:>
networking   <dd:>
downloaded   <tp:>
reading   <dd:>
bass   <rp:>
works   <rp:>
loves   <rp:>
its   <f:5><rp:>
somthing   <dd:>
allowed   <tp:>
less   <rp:>
their   <f:1><ro:>
them   <ro:>
they   <ro:>
going   <dd:>
besides   <rp:>
iss   <rp:>
us   <ry:><rm:>
than   <ro:>
whats   <rp:>
whats   <f:1><rp:>
cooking   <dd:>
bodies   <f:1><rp:>
i   <f:63><rm:>
want   <f:12>>ai:>
would   <ap:>
feeling   <dd:>
times   <rp:>
loosing   <dd:>
string   <dd:>
accepted   <tp:>
has   <rp:>
sums   <rp:>
fred   <tp:>
how   <f:44><rf:>
seems   <rp:>
finnished   <tp:>
learning   <dd:>
vannished   <tp:>
makes   <rp:>
pissed   <tp:>
ping   <dd:>
recognised   <tp:>
woods   <rp:>
swims   <rp:>
always   <rp:>
ourstopped   <tp:>
beatles   <rp:>
loves   <rp:>
missing   <dd:>
